




STATE :  Andhra Pradesh
Fetching info from FB Graph
2  -->  PTC Aviation Academy
	QUERY :  PTC Aviation Academy
	 || NEW :  ['+91-850-062-2255']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8666668556']
	 || NEW :  ['09032525419']
	NO PHONE MATCHED
	NO WEBSITE MATCHED

55  -->  Mind Power Spoken English Institute
	QUERY :  Mind Power Spoken English Institute
	MATCHING PHONES
	 || ORIGINAL :  ['8662484437']
	 || NEW :  ['(03192)238175', ' 09933208690', ' 09476011954']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662484437']
	 || NEW :  ['8872538829']
	NO PHONE MATCHED
	# CHANGING QUERY(1)
	QUERY :  Mind Power Spoken English Institute, Labbipet
	NO WEBSITE MATCHED
	# CHANGING QUERY(2)
	QUERY :  Mind Power Spoken English Institute, Andhra Pradesh
	NO WEBSITE MATCHED

56  -->  Sindhu Academy
	QUERY :  Sindhu Academy
	MATCHING PHONES
	 || ORIGINAL :  ['9246412049']
	 || NEW :  ['977 - 1 - 4383883']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9246412049']
	 || NEW :  ['07965454222']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9246412049']
	 || NEW :  ['9975855116']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9246412049']
	 || NEW :  ['9717808836']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9246412049']
	 || NEW :  ['09236561481']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9246412049']
	 || NEW :  ['8140277766', ' 9904427766']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9246412049']
	 || NEW :  ['+919886143729 ', ' +919986645065 ', ' +919538366639']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9246412049']
	 || NEW :  ['7878025000']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9246412049']
	 || NEW :  ['7418306383']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9246412049']
	 || NEW :  ['+9140-40126090']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9246412049']
	 || NEW :  ['9770302761']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9246412049']
	 || NEW :  ['8000910910']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9246412049']
	 || NEW :  ['03074546902']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9246412049']
	 || NEW :  ['9444721638']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9246412049']
	 || NEW :  ['+919913770001']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9246412049']
	 || NEW :  ['7600090062']
	NO PHONE MATCHED
	# CHANGING QUERY(1)
	QUERY :  Sindhu Academy, Eluru Road
	NO WEBSITE MATCHED
	# CHANGING QUERY(2)
	QUERY :  Sindhu Academy, Andhra Pradesh
	NO WEBSITE MATCHED

57  -->  Nims Ias Study Circle
	QUERY :  Nims Ias Study Circle
	# CHANGING QUERY(1)
	QUERY :  Nims Ias Study Circle, Labbipet
	NO WEBSITE MATCHED
	# CHANGING QUERY(2)
	QUERY :  Nims Ias Study Circle, Andhra Pradesh
	NO WEBSITE MATCHED

58  -->  Race
	QUERY :  Race
	# CHANGING QUERY(1)
	QUERY :  Race, Machavaram
	NO WEBSITE MATCHED
	# CHANGING QUERY(2)
	QUERY :  Race, Andhra Pradesh
	NO WEBSITE MATCHED

59  -->  R-lite
	QUERY :  R-lite
	# CHANGING QUERY(1)
	QUERY :  R-lite, Benz Circle
	NO WEBSITE MATCHED
	# CHANGING QUERY(2)
	QUERY :  R-lite, Andhra Pradesh
	NO WEBSITE MATCHED

60  -->  Sree Raghavendra Academy
	QUERY :  Sree Raghavendra Academy
	# CHANGING QUERY(1)
	QUERY :  Sree Raghavendra Academy, Kothapet
	NO WEBSITE MATCHED
	# CHANGING QUERY(2)
	QUERY :  Sree Raghavendra Academy, Andhra Pradesh
	NO WEBSITE MATCHED

61  -->  Sree Ram Academy of Maths
	QUERY :  Sree Ram Academy of Maths
	# CHANGING QUERY(1)
	QUERY :  Sree Ram Academy of Maths, Labbipet
	NO WEBSITE MATCHED
	# CHANGING QUERY(2)
	QUERY :  Sree Ram Academy of Maths, Andhra Pradesh
	NO WEBSITE MATCHED

62  -->  Sree Sarada Acedemy
	QUERY :  Sree Sarada Acedemy
	# CHANGING QUERY(1)
	QUERY :  Sree Sarada Acedemy, Benz Circle
	NO WEBSITE MATCHED
	# CHANGING QUERY(2)
	QUERY :  Sree Sarada Acedemy, Andhra Pradesh
	NO WEBSITE MATCHED

63  -->  Srinivasa Acedemy
	QUERY :  Srinivasa Acedemy
	# CHANGING QUERY(1)
	QUERY :  Srinivasa Acedemy, Labbipet
	NO WEBSITE MATCHED
	# CHANGING QUERY(2)
	QUERY :  Srinivasa Acedemy, Andhra Pradesh
	NO WEBSITE MATCHED

64  -->  St. Anne`s Consultants
	QUERY :  St. Anne`s Consultants
	MATCHING PHONES
	 || ORIGINAL :  ['8019780354', '9440172284']
	 || NEW :  ['07854943226']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8019780354', '9440172284']
	 || NEW :  ['(740) 264-1435']
	NO PHONE MATCHED
	# CHANGING QUERY(1)
	QUERY :  St. Anne`s Consultants, Acharya Ranga Nagar
	NO WEBSITE MATCHED
	# CHANGING QUERY(2)
	QUERY :  St. Anne`s Consultants, Andhra Pradesh
	NO WEBSITE MATCHED

65  -->  Teaching Fish
	QUERY :  Teaching Fish
	MATCHING PHONES
	 || ORIGINAL :  ['8666679695']
	 || NEW :  ['07703 029137']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8666679695']
	 || NEW :  ['<<not-applicable>>']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8666679695']
	 || NEW :  ['(760) 371-5950']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8666679695']
	 || NEW :  ['(240) 696-5566']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8666679695']
	 || NEW :  ['9246978882']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8666679695']
	 || NEW :  ['(719) 306-3696']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8666679695']
	 || NEW :  ['01142513164']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8666679695']
	 || NEW :  ['(402) 441-8144']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8666679695']
	 || NEW :  ['(850) 210-1175']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8666679695']
	 || NEW :  ['Text donation to 70070 quoting TAMT22 ', ' the amount ']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8666679695']
	 || NEW :  ['(765) 490-1687']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8666679695']
	 || NEW :  ['(754) 214-6610']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8666679695']
	 || NEW :  ['(815) 575-0023']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8666679695']
	 || NEW :  ['(210) 771-0123']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8666679695']
	 || NEW :  ['(402) 435-6573']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8666679695']
	 || NEW :  ['(603) 431-3322']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8666679695']
	 || NEW :  ['(209) 596-7176']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8666679695']
	 || NEW :  ['(203) 501-2735']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8666679695']
	 || NEW :  ['(561) 248-0344']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8666679695']
	 || NEW :  ['(954) 616-5852']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8666679695']
	 || NEW :  ['(954) 987-6523']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8666679695']
	 || NEW :  ['(214) 723-8080']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8666679695']
	 || NEW :  ['(504) 345-2286']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8666679695']
	 || NEW :  ['(561) 248-0344']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8666679695']
	 || NEW :  ['+256 772 646 273']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8666679695']
	 || NEW :  ['(210) 771-0123']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8666679695']
	 || NEW :  ['(702) 401-8620']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8666679695']
	 || NEW :  ['0894012561']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8666679695']
	 || NEW :  ['(424) 221-3130']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8666679695']
	 || NEW :  ['(315) 298-5108']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8666679695']
	 || NEW :  ['(813) 626-7495']
	NO PHONE MATCHED
	# CHANGING QUERY(1)
	QUERY :  Teaching Fish, Labbipet
	NO WEBSITE MATCHED
	# CHANGING QUERY(2)
	QUERY :  Teaching Fish, Andhra Pradesh
	NO WEBSITE MATCHED

66  -->  Win Win Ways
	QUERY :  Win Win Ways
	# CHANGING QUERY(1)
	QUERY :  Win Win Ways, Gandhinagar
	NO WEBSITE MATCHED
	# CHANGING QUERY(2)
	QUERY :  Win Win Ways, Andhra Pradesh
	NO WEBSITE MATCHED

67  -->  Clear Vision
	QUERY :  Clear Vision
	MATCHING PHONES
	 || ORIGINAL :  ['8662487093', '9000591896']
	 || NEW :  ['0800 567 7169 m: 07917 623633', '07788 121214']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662487093', '9000591896']
	 || NEW :  ['+96170644394']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662487093', '9000591896']
	 || NEW :  ['(805) 523-9465']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662487093', '9000591896']
	 || NEW :  ['0161 839 9579']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662487093', '9000591896']
	 || NEW :  ['9560667771']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662487093', '9000591896']
	 || NEW :  ['(248) 842-4235']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662487093', '9000591896']
	 || NEW :  ['(956) 704-5011']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662487093', '9000591896']
	 || NEW :  ['17250201']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662487093', '9000591896']
	 || NEW :  ['08552846120']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662487093', '9000591896']
	 || NEW :  ['(623) 846-6567']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662487093', '9000591896']
	 || NEW :  ['(757) 875-0675']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662487093', '9000591896']
	 || NEW :  ['(800) 645-3733']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662487093', '9000591896']
	 || NEW :  ['(504) 366-9435']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662487093', '9000591896']
	 || NEW :  ['01704 500029']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662487093', '9000591896']
	 || NEW :  ['(574) 551-9998']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662487093', '9000591896']
	 || NEW :  ['(973) 908-1289']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662487093', '9000591896']
	 || NEW :  ['(772) 633-0384']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662487093', '9000591896']
	 || NEW :  ['03 9309 6464']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662487093', '9000591896']
	 || NEW :  ['(919) 669-0268']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662487093', '9000591896']
	 || NEW :  ['(330) 422-2020']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662487093', '9000591896']
	 || NEW :  ['0705899499']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662487093', '9000591896']
	 || NEW :  ['(603) 501-5000']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662487093', '9000591896']
	 || NEW :  ['0860410768']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662487093', '9000591896']
	 || NEW :  ['+966138968564']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662487093', '9000591896']
	 || NEW :  ['(608) 850-3147']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662487093', '9000591896']
	 || NEW :  ['(616) 218-7416']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662487093', '9000591896']
	 || NEW :  ['(503) 253-8284']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662487093', '9000591896']
	 || NEW :  ['(860) 367-3006']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662487093', '9000591896']
	 || NEW :  ['(407) 501-0443']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662487093', '9000591896']
	 || NEW :  ['(203) 745-4946']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662487093', '9000591896']
	 || NEW :  ['(502) 995-3350']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662487093', '9000591896']
	 || NEW :  ['(805) 819-0742']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662487093', '9000591896']
	 || NEW :  ['(678) 262-7731']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662487093', '9000591896']
	 || NEW :  ['993420543']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662487093', '9000591896']
	 || NEW :  ['9769274563']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662487093', '9000591896']
	 || NEW :  ['9985789631']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662487093', '9000591896']
	 || NEW :  ['09058645028']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662487093', '9000591896']
	 || NEW :  ['(239) 784-1040']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662487093', '9000591896']
	 || NEW :  ['(407) 796-1496']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662487093', '9000591896']
	 || NEW :  ['(570) 547-2810']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662487093', '9000591896']
	 || NEW :  ['(757) 369-6623']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662487093', '9000591896']
	 || NEW :  ['5548505015']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662487093', '9000591896']
	 || NEW :  ['(405) 268-2633']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662487093', '9000591896']
	 || NEW :  ['(972) 360-9707']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662487093', '9000591896']
	 || NEW :  ['079 519 0929']
	NO PHONE MATCHED
	# CHANGING QUERY(1)
	QUERY :  Clear Vision, Moghalrajpuram
	NO WEBSITE MATCHED
	# CHANGING QUERY(2)
	QUERY :  Clear Vision, Andhra Pradesh
	NO WEBSITE MATCHED

68  -->  Excel English Institute
	QUERY :  Excel English Institute
	# CHANGING QUERY(1)
	QUERY :  Excel English Institute, Moghalrajpuram
	NO WEBSITE MATCHED
	# CHANGING QUERY(2)
	QUERY :  Excel English Institute, Andhra Pradesh
	NO WEBSITE MATCHED

69  -->  G K Tutorial
	QUERY :  G K Tutorial
	# CHANGING QUERY(1)
	QUERY :  G K Tutorial, Rotary Club Road
	NO WEBSITE MATCHED
	# CHANGING QUERY(2)
	QUERY :  G K Tutorial, Andhra Pradesh
	NO WEBSITE MATCHED

70  -->  Recruits Coaching Centre
	QUERY :  Recruits Coaching Centre
	# CHANGING QUERY(1)
	QUERY :  Recruits Coaching Centre, Gandhinagar
	NO WEBSITE MATCHED
	# CHANGING QUERY(2)
	QUERY :  Recruits Coaching Centre, Andhra Pradesh
	NO WEBSITE MATCHED

71  -->  Career Point
	QUERY :  Career Point
	MATCHING PHONES
	 || ORIGINAL :  ['9010902433']
	 || NEW :  ['(413) 532-4900']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9010902433']
	 || NEW :  ['7044127448']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9010902433']
	 || NEW :  ['0744-5151200']
	NO PHONE MATCHED
	EMAIL MATCHED ***
{
    "website": "http://www.careerpoint.ac.in", 
    "description": "India's Best coaching For IIT JEE NEET AIIMS Entrance Exams Preparation ", 
    "cover": {
        "source": "https://scontent.xx.fbcdn.net/t31.0-8/s720x720/14706996_1539682716045728_7662615824333563774_o.jpg", 
        "cover_id": "1539682716045728", 
        "offset_x": 0, 
        "offset_y": 0, 
        "id": "1539682716045728"
    }, 
    "id": "130248580322489", 
    "phone": "0744-5151200", 
    "link": "https://www.facebook.com/cpkota/", 
    "location": {
        "city": "Kota", 
        "zip": "324005", 
        "country": "India", 
        "longitude": "75.88139", 
        "street": "CP TOWER ,IPIA,ROAD NO. 1", 
        "latitude": "25.22755"
    }, 
    "is_verified": false, 
    "emails": [
        "info@careerpointgroup.com"
    ], 
    "name": "Career Point"
}

72  -->  WLC College India
	QUERY :  WLC College India
	MATCHING PHONES
	 || ORIGINAL :  ['8666457713', '8666457715', '9971557051']
	 || NEW :  ['18001024456']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8666457713', '8666457715', '9971557051']
	 || NEW :  ['+919962374962 ']
	NO PHONE MATCHED
	# CHANGING QUERY(1)
	QUERY :  WLC College India, Ring Road
	NO WEBSITE MATCHED
	# CHANGING QUERY(2)
	QUERY :  WLC College India, Andhra Pradesh
	NO WEBSITE MATCHED

73  -->  Emerge Learning Services Ltd.
	QUERY :  Emerge Learning Services Ltd.
	# CHANGING QUERY(2)
	QUERY :  Emerge Learning Services Ltd., Andhra Pradesh
	NO WEBSITE MATCHED

74  -->  SS Engineers Academy
	QUERY :  SS Engineers Academy
	MATCHING PHONES
	 || ORIGINAL :  ['8666534702', '8666610702']
	 || NEW :  ['9047334072', '9047334073']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8666534702', '8666610702']
	 || NEW :  ['9895030746']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8666534702', '8666610702']
	 || NEW :  ['01268833278']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8666534702', '8666610702']
	 || NEW :  ['07742997142']
	NO PHONE MATCHED
	# CHANGING QUERY(1)
	QUERY :  SS Engineers Academy, M.G. Road
	NO WEBSITE MATCHED
	# CHANGING QUERY(2)
	QUERY :  SS Engineers Academy, Andhra Pradesh
	NO WEBSITE MATCHED

75  -->  Superwhizz
	QUERY :  Superwhizz
	MATCHING PHONES
	 || ORIGINAL :  ['8662475146', '8662475252']
	 || NEW :  ['9063189618']
	NO PHONE MATCHED
	# CHANGING QUERY(1)
	QUERY :  Superwhizz, Labbipet
	NO WEBSITE MATCHED
	# CHANGING QUERY(2)
	QUERY :  Superwhizz, Andhra Pradesh
	NO WEBSITE MATCHED

76  -->  Central Academy
	QUERY :  Central Academy
	MATCHING PHONES
	 || ORIGINAL :  ['8662439105', '8666666105', '9885197592']
	 || NEW :  ['(662) 726-4817']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662439105', '8666666105', '9885197592']
	 || NEW :  ['(513) 420-4537']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662439105', '8666666105', '9885197592']
	 || NEW :  ['(859) 221-4666']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662439105', '8666666105', '9885197592']
	 || NEW :  ['01228 822060']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662439105', '8666666105', '9885197592']
	 || NEW :  ['(860) 621-6701']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662439105', '8666666105', '9885197592']
	 || NEW :  ['(724) 746-4902']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662439105', '8666666105', '9885197592']
	 || NEW :  ['(508) 754-2700']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662439105', '8666666105', '9885197592']
	 || NEW :  ['(716) 366-6634']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662439105', '8666666105', '9885197592']
	 || NEW :  ['(802) 882-8324']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662439105', '8666666105', '9885197592']
	 || NEW :  ['(734) 822-1100']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662439105', '8666666105', '9885197592']
	 || NEW :  ['<<not-applicable>>']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662439105', '8666666105', '9885197592']
	 || NEW :  ['(601) 857-5568']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662439105', '8666666105', '9885197592']
	 || NEW :  ['(770) 422-9900']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662439105', '8666666105', '9885197592']
	 || NEW :  ['(513) 521-5481']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662439105', '8666666105', '9885197592']
	 || NEW :  ['(712) 546-9217']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662439105', '8666666105', '9885197592']
	 || NEW :  ['+44 7850 334578']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662439105', '8666666105', '9885197592']
	 || NEW :  ['(717) 766-1030']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662439105', '8666666105', '9885197592']
	 || NEW :  ['(513) 742-5800']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662439105', '8666666105', '9885197592']
	 || NEW :  ['(774) 289-3975']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662439105', '8666666105', '9885197592']
	 || NEW :  ['(540) 473-8333']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662439105', '8666666105', '9885197592']
	 || NEW :  ['(317) 788-1587']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662439105', '8666666105', '9885197592']
	 || NEW :  ['(804) 501-0707']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662439105', '8666666105', '9885197592']
	 || NEW :  ['<<not-applicable>>']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662439105', '8666666105', '9885197592']
	 || NEW :  ['(607) 648-6210']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662439105', '8666666105', '9885197592']
	 || NEW :  ['(419) 448-5786']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662439105', '8666666105', '9885197592']
	 || NEW :  ['00971502603890']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662439105', '8666666105', '9885197592']
	 || NEW :  ['(478) 788-6909']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662439105', '8666666105', '9885197592']
	 || NEW :  ['(603) 882-5617']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662439105', '8666666105', '9885197592']
	 || NEW :  ['0294-2463566']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662439105', '8666666105', '9885197592']
	 || NEW :  ['(317) 581-2423']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662439105', '8666666105', '9885197592']
	 || NEW :  ['(540) 639-4011']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662439105', '8666666105', '9885197592']
	 || NEW :  ['876-906-8255']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662439105', '8666666105', '9885197592']
	 || NEW :  ['(407) 738-6179']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662439105', '8666666105', '9885197592']
	 || NEW :  ['(231) 584-2080']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662439105', '8666666105', '9885197592']
	 || NEW :  ['(718) 271-6200']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662439105', '8666666105', '9885197592']
	 || NEW :  ['(321) 972-5601']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662439105', '8666666105', '9885197592']
	 || NEW :  ['(704) 296-3088']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662439105', '8666666105', '9885197592']
	 || NEW :  ['(315) 895-7471']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662439105', '8666666105', '9885197592']
	 || NEW :  ['8103118181']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662439105', '8666666105', '9885197592']
	 || NEW :  ['(918) 458-4170']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662439105', '8666666105', '9885197592']
	 || NEW :  ['07850334578']
	NO PHONE MATCHED
	# CHANGING QUERY(1)
	QUERY :  Central Academy, Governorpet
	MATCHING PHONES
	 || ORIGINAL :  ['8662439105', '8666666105', '9885197592']
	 || NEW :  ['027294523 - 027294517 - 027294519 - 27294119']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662439105', '8666666105', '9885197592']
	 || NEW :  ['01117145456']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662439105', '8666666105', '9885197592']
	 || NEW :  ['01125332385']
	NO PHONE MATCHED
	MATCHING PHONES
